Country,BR,Weighted,Count
Britain,1.0,-0.0431199225708555,84056
Britain,1.3,-0.0852698244176232,93943
Britain,1.7,0.02594991849667676,112884
Britain,2.0,0.093092427812242,132388
Britain,2.3,-0.1571131643525289,108598
Britain,2.7,-0.32557181678644764,173042
Britain,3.0,-0.035157721934458964,183022
Britain,3.3,0.05465613142938995,221075
Britain,3.7,-0.13502468553391095,303517
Britain,4.0,-0.22222124892201037,347828
Britain,4.3,-0.031803432854523896,407574
Britain,4.7,-0.017112667393403388,506589
Britain,5.0,0.06002724300441026,405636
Britain,5.3,0.22196075036869273,328553
Britain,5.7,0.21459019745804875,297331
Britain,6.0,-0.05868485578160263,182926
Britain,6.3,0.23274655926244384,153419
Britain,6.7,0.3033723056968531,134691
Britain,7.0,-0.002686587290747848,117800
Britain,7.3,-0.17529342818613178,89998
Britain,7.7,0.03215544234834327,112034
Britain,8.0,-0.21295792057015606,188938
Britain,8.3,-0.2566937854893278,244965
Britain,8.7,-0.045170626636277834,298660
Britain,9.0,0.019693605972459456,352498
Britain,9.3,-0.0075970234863715295,357242
Britain,9.7,0.01166038539731179,286944
Britain,10.0,0.04763967767415648,218983
Britain,10.3,0.03996020332529198,175005
Britain,10.7,-0.1026371229351957,103427
Britain,11.0,-0.047531111774470204,128262
Britain,11.3,-0.15499705268480218,201392
Britain,11.7,-0.27356455279611064,413186
Britain,12.0,-0.42067038911759347,826307
Britain,12.3,-0.07013017527873254,833453
Britain,12.7,0.40386933619167464,781541
Britain,13.0,0.12864866837185426,806666
Britain,13.3,-0.10050306147643553,360640
Britain,13.7,0.4178686458683863,302326
Britain,14.0,1.1220597959569245,274678
China,1.0,0.18686784278267127,48913
China,1.3,-0.04528488746271276,51297
China,1.7,0.022608892005440282,61441
China,2.0,-0.003235386853167074,80528
China,2.3,0.05207141005683293,90112
China,2.7,-0.09824424344297461,143645
China,3.0,0.02067599181441054,143733
China,3.3,0.007879155583462624,193901
China,3.7,-0.35765390088245175,248901
China,4.0,-0.0744976344425128,222365
China,4.3,0.13568450569275886,246836
China,4.7,0.07924196801544617,235799
China,5.0,-0.05198612375566592,169689
China,5.3,0.00235271426822545,164018
China,5.7,0.009426684865647203,136718
China,6.0,0.04170761116738232,88250
China,6.3,0.04286487929200016,44081
China,6.7,0.029077036074142325,25612
China,7.0,-0.039100574208111104,49435
China,7.3,-0.07583511714203676,56732
China,7.7,-0.11956924269431918,80953
China,8.0,-0.026036374619175597,125357
China,8.3,-0.20595093788829552,159162
China,8.7,-0.0613809096795252,176282
China,9.0,0.003569510388856803,213583
China,9.3,-0.10830513471870411,280327
China,9.7,-0.12656923160345385,306619
China,10.0,-0.07165111572583908,406218
China,10.3,-0.10677761027903326,1042802
China,10.7,-0.19484451350810755,1474918
China,11.0,0.05920948452476909,1471142
China,11.3,0.36702349392802486,1388530
China,11.7,0.3188801811767205,723293
China,12.0,-0.0014542147550713777,273524
China,12.3,-0.05780418980984263,229344
China,12.7,-0.07653679389573205,436882
China,13.0,-0.20518408200447572,1425371
China,13.3,-0.06822440770037282,1326632
China,13.7,0.15647574353450586,1283232
China,14.0,0.2599933463341275,1021850
France,1.0,0.21683584335656897,57460
France,1.3,-0.2453074627689041,71508
France,1.7,-0.010293129744149936,97754
France,2.0,0.038816978780285026,116455
France,2.3,-0.1291856043296093,125698
France,2.7,-0.13632034763663475,156771
France,3.0,0.04376106456970182,149304
France,3.3,0.11457768729147425,176675
France,3.7,-0.2833963062590288,196956
France,4.0,-0.25106765302789336,222485
France,4.3,0.15214299778743706,235051
France,4.7,0.1624616909538427,233714
France,5.0,0.11900876039520475,170653
France,5.3,0.0885411298542973,123558
France,5.7,0.07188237130323849,124827
France,6.0,-0.16879154558769977,116045
France,6.3,0.1397177584458604,98426
France,6.7,0.44131469537735024,80599
France,7.0,0.0256675428125836,83697
France,7.3,-0.4159587570183891,65109
France,7.7,-0.22159596144314334,102144
France,8.0,-0.17007534882932748,174700
France,8.3,-0.20563274106190438,197861
France,8.7,0.031901933659789376,212341
France,9.0,0.001577904904402264,228734
France,9.3,-0.05363762846610341,253469
France,9.7,-0.010883908632296775,233606
France,10.0,0.138713814951737,234508
France,10.3,0.06099317309727435,249825
France,10.7,-0.06143599275536392,182436
France,11.0,-0.0872489335240739,359638
France,11.3,-0.08344741049009097,530063
France,11.7,-0.11229412448165416,1183411
France,12.0,-0.4749835939121649,2398330
France,12.3,-0.05072087503515889,2215603
France,12.7,0.4506015816523255,2091956
France,13.0,0.11478068672900268,2154564
France,13.3,-0.1979928848733707,904012
France,13.7,0.604669236421844,870509
France,14.0,1.6193273288952703,786385
Germany,1.0,-0.012236046264232562,324937
Germany,1.3,-0.01552296180888919,389245
Germany,1.7,-0.0004434364197355588,531739
Germany,2.0,-0.024118087990017852,650787
Germany,2.3,0.0618473769459236,626939
Germany,2.7,0.04758371781325622,778503
Germany,3.0,-0.017873138870213894,716590
Germany,3.3,-0.04429810012081227,681598
Germany,3.7,0.01897668258523223,681414
Germany,4.0,0.04190918112861887,830389
Germany,4.3,0.008785681599753948,897926
Germany,4.7,0.0033198859453842772,1113584
Germany,5.0,-0.008505622050750943,961029
Germany,5.3,-0.10873922695351607,688383
Germany,5.7,-0.0742500766145383,642686
Germany,6.0,0.04254856977038574,483948
Germany,6.3,-0.037534328491318374,370262
Germany,6.7,-0.011947550272834596,311191
Germany,7.0,-0.01830147697473208,345449
Germany,7.3,0.21034978604744875,222203
Germany,7.7,-0.00792675038591984,274835
Germany,8.0,0.015565791165440613,439750
Germany,8.3,0.30649356901013863,478406
Germany,8.7,-0.07909354959535504,558339
Germany,9.0,0.1970112212613867,620034
Germany,9.3,-0.09704150128960971,725272
Germany,9.7,-0.04936728853517873,640631
Germany,10.0,0.04867715835676374,665048
Germany,10.3,-0.08213698513366109,1149410
Germany,10.7,-0.04836429484690378,1264193
Germany,11.0,-0.023189711888947737,1666511
Germany,11.3,0.04179478321922625,1634392
Germany,11.7,0.028550273132269294,1287488
Germany,12.0,-0.0030690041105448404,1326831
Germany,12.3,-0.06218067233712428,935345
Germany,12.7,0.02666744830630419,1110842
Germany,13.0,-0.07077948550530157,1896954
Germany,13.3,-0.037818678303186165,1439534
Germany,13.7,0.11925623077437678,1337794
Germany,14.0,0.2866498211990587,1048286
Israel,1.0,0.0,0
Israel,1.3,0.0,0
Israel,1.7,0.0,0
Israel,2.0,0.0,0
Israel,2.3,-0.2866498211990587,8025
Israel,2.7,-0.20617246270750936,14292
Israel,3.0,-0.07253044958847674,20310
Israel,3.3,-0.10414545691630744,39301
Israel,3.7,-0.12303205911128083,46070
Israel,4.0,-0.14440367186632455,59142
Israel,4.3,0.11478890551823137,60723
Israel,4.7,0.11446179378754755,54269
Israel,5.0,0.1677821782335768,45857
Israel,5.3,0.05936375153602009,34410
Israel,5.7,0.06850774034747398,34527
Israel,6.0,0.1637723700767939,22208
Israel,6.3,0.42727027102530735,15836
Israel,6.7,0.22931177468613928,11307
Israel,7.0,-0.5285202773448429,23309
Israel,7.3,-0.32750723165117895,34148
Israel,7.7,-0.06515216490630771,54927
Israel,8.0,-0.0892381820852491,87641
Israel,8.3,-0.13688416503909814,105143
Israel,8.7,-0.013049079782432185,117180
Israel,9.0,0.06852611250118364,118838
Israel,9.3,-0.08089465063513454,131347
Israel,9.7,0.05653160562682734,98372
Israel,10.0,0.27906251653725994,86023
Israel,10.3,-0.04097332899742303,115595
Israel,10.7,-0.38631050938305483,111268
Israel,11.0,0.030640558347165437,163433
Israel,11.3,0.031510481335040974,170151
Israel,11.7,0.024859198186976402,153923
Israel,12.0,-0.003894247086017547,217128
Israel,12.3,-0.14963129500538164,187900
Israel,12.7,-0.007827545177344202,257368
Israel,13.0,-0.08654038224587594,429640
Israel,13.3,-0.03653722101722046,322176
Israel,13.7,0.05279605180635339,294994
Israel,14.0,-0.05999831160530156,208063
Italy,1.0,0.25715684182271953,41853
Italy,1.3,-0.09842669210146986,51151
Italy,1.7,0.010192760278504262,64299
Italy,2.0,0.1437185654480371,75594
Italy,2.3,-0.05652234648635161,67617
Italy,2.7,-0.10196931344208156,78655
Italy,3.0,0.016584730177710803,75547
Italy,3.3,0.09958518330398788,79951
Italy,3.7,-0.08218526028334794,84056
Italy,4.0,-0.09487452296956086,96097
Italy,4.3,0.011360481234247015,102440
Italy,4.7,-0.0004487722903171677,126731
Italy,5.0,0.01370736747185691,107060
Italy,5.3,-0.0007853844557489421,81611
Italy,5.7,0.3469996441978843,70720
Italy,6.0,0.11079869620120486,35818
Italy,6.3,0.05503635672998132,21442
Italy,6.7,0.1285913496410881,15609
Italy,7.0,0.015542538880311086,17132
Italy,7.3,-0.13827125091921896,14816
Italy,7.7,-0.17136553123073028,26800
Italy,8.0,-0.2787134659487882,59908
Italy,8.3,-0.1975122009430297,85671
Italy,8.7,-0.015461242524473767,96259
Italy,9.0,0.2571766495485739,98165
Italy,9.3,0.09909906131938553,85377
Italy,9.7,0.02521582558518761,54815
Italy,10.0,0.044085629459867846,46025
Italy,10.3,-0.15642620963172,166809
Italy,10.7,-0.16837423513676306,265454
Italy,11.0,0.04927240918354884,408034
Italy,11.3,-0.090971372571641,477964
Italy,11.7,-0.0010022488143990064,395715
Italy,12.0,-0.017324812616422665,386424
Italy,12.3,0.07020021181845855,263509
Italy,12.7,-0.03555685232345892,251576
Italy,13.0,-0.029503989049628084,358074
Italy,13.3,-0.015020606254501434,247305
Italy,13.7,-0.1735526742344401,225387
Italy,14.0,-0.34983163617185287,159471
Japan,1.0,0.21234183271296103,53990
Japan,1.3,-0.08096958973324303,58985
Japan,1.7,0.04032144477209886,75153
Japan,2.0,0.03490677970925793,96256
Japan,2.3,-0.25218514721624374,110307
Japan,2.7,-0.3015740508154017,189529
Japan,3.0,-0.011111252557311524,190360
Japan,3.3,-0.001697828942661931,264352
Japan,3.7,-0.3680590998045517,366079
Japan,4.0,-0.2605342795950381,355477
Japan,4.3,0.21390810483975828,391104
Japan,4.7,0.1572027457377291,402230
Japan,5.0,-0.08998179563813384,312172
Japan,5.3,0.0630397945588233,286923
Japan,5.7,0.3476116342727302,265205
Japan,6.0,0.10542973005219725,200628
Japan,6.3,0.14127311483574176,127096
Japan,6.7,0.41725819738192194,86731
Japan,7.0,0.08003920450134296,86523
Japan,7.3,-0.23102596944799483,53384
Japan,7.7,-0.02996822900392984,72680
Japan,8.0,-0.10366248530814326,113258
Japan,8.3,-0.1212919457925849,123027
Japan,8.7,-0.06468501023886469,150862
Japan,9.0,-0.019377727890138117,182651
Japan,9.3,-0.2590600671410963,256947
Japan,9.7,-0.14458136955762532,268074
Japan,10.0,0.12049737826366018,272684
Japan,10.3,-0.0063580517336656005,444222
Japan,10.7,-0.055015126093305076,496801
Japan,11.0,-0.01059773965470393,615660
Japan,11.3,0.15049842751020448,617157
Japan,11.7,0.22296272376421425,438623
Japan,12.0,-0.06301989289368742,494286
Japan,12.3,-0.04680776482147694,372499
Japan,12.7,-0.0562303116956194,568002
Japan,13.0,-0.0740319660981098,1241036
Japan,13.3,-0.02959550321274845,1009918
Japan,13.7,-0.022652545484656294,961223
Japan,14.0,-0.036204381489231,719600
Sweden,1.0,0.06272900699281046,75165
Sweden,1.3,-0.046063741528331974,82232
Sweden,1.7,0.06634953216323446,96016
Sweden,2.0,0.0657522827786085,107326
Sweden,2.3,-0.185277763325895,96879
Sweden,2.7,-0.16513950636689767,155253
Sweden,3.0,0.0010851272864719765,154079
Sweden,3.3,0.028461631493199743,182434
Sweden,3.7,-0.0723371772270832,228262
Sweden,4.0,-0.147210327837277,295500
Sweden,4.3,-0.03558392800986079,348888
Sweden,4.7,0.14727264248940658,314206
Sweden,5.0,0.2758934074141737,210462
Sweden,5.3,0.32975757461564215,78119
Sweden,5.7,0.007427549926929206,22808
Sweden,6.0,-0.28539669105441157,34915
Sweden,6.3,-0.09667969530102133,38446
Sweden,6.7,-0.009248144310052766,61575
Sweden,7.0,-0.01630373412314649,109920
Sweden,7.3,-0.013444373654893496,111669
Sweden,7.7,0.0011833871233743918,148312
Sweden,8.0,0.03233568682387375,229220
Sweden,8.3,0.0010369255980697608,262829
Sweden,8.7,-4.067306170238752e-05,280772
Sweden,9.0,-0.07940431748324676,298012
Sweden,9.3,0.010909753027308487,317976
Sweden,9.7,0.00806288663340148,258719
Sweden,10.0,0.010701508854068677,278611
Sweden,10.3,-0.04319644988310269,488692
Sweden,10.7,-0.04568494011854505,449008
Sweden,11.0,0.03102790887103658,524201
Sweden,11.3,0.43120374285698077,490622
Sweden,11.7,0.44134857571471,235173
Sweden,12.0,-0.15801673417809725,383146
Sweden,12.3,-0.20593631422881686,319901
Sweden,12.7,-0.09716012745673153,488287
Sweden,13.0,-0.21429788360555,1218727
Sweden,13.3,-0.1027438289858664,986099
Sweden,13.7,0.5094501998675763,940749
Sweden,14.0,0.5579276272739175,743338
Usa,1.0,0.8503383307796838,364678
Usa,1.3,0.3202630942474637,415471
Usa,1.7,-0.041924200305665925,530157
Usa,2.0,-0.07907551059059875,610462
Usa,2.3,0.029227169466658227,589919
Usa,2.7,0.07470736707722339,866991
Usa,3.0,-0.005052418821650609,845073
Usa,3.3,-0.10870406156183235,1013276
Usa,3.7,0.19628889805951613,1194609
Usa,4.0,0.10125126829322878,1258064
Usa,4.3,-0.04271161628229905,1409745
Usa,4.7,-0.08725570981867932,1527963
Usa,5.0,-0.06944720037043108,1130570
Usa,5.3,-0.09944691672275753,854718
Usa,5.7,0.08393691506969302,703094
Usa,6.0,-0.20968271845696568,551037
Usa,6.3,0.03418650598094704,469792
Usa,6.7,0.2190434556760087,432726
Usa,7.0,-0.043531616461418066,644910
Usa,7.3,-0.07798969012202439,493056
Usa,7.7,0.03381895972772112,599807
Usa,8.0,-0.0006221376255705301,861063
Usa,8.3,-0.017462038543604685,853407
Usa,8.7,0.0139803224992998,956329
Usa,9.0,-0.11369733726663875,1038723
Usa,9.3,0.09555118118364195,1214366
Usa,9.7,0.05118837811189401,1099641
Usa,10.0,-0.038800428017743145,1147954
Usa,10.3,0.0403015519242262,1885867
Usa,10.7,0.057910266018607895,1789177
Usa,11.0,-0.0033138381228433444,2185537
Usa,11.3,0.08619615055748933,2425168
Usa,11.7,-0.03478458904723707,2806325
Usa,12.0,0.31093916501096935,5029971
Usa,12.3,0.04089997410458094,4714247
Usa,12.7,-0.012036221193785617,4917115
Usa,13.0,-0.0005612700272313625,6039161
Usa,13.3,-0.034295795511322565,3396888
Usa,13.7,-0.08562550600141437,3133377
Usa,14.0,-0.3389054245024198,2450793
Ussr,1.0,-0.09235878054247917,186819
Ussr,1.3,-0.09844110445204944,199279
Ussr,1.7,-0.024208190886446202,235016
Ussr,2.0,0.0045949852689701216,326360
Ussr,2.3,0.08830379626152264,453044
Ussr,2.7,0.04011809164570616,666715
Ussr,3.0,0.020518307215353946,691546
Ussr,3.3,-0.022030487946550447,785004
Ussr,3.7,0.024596101291818294,732668
Ussr,4.0,-0.1657604632493026,752538
Ussr,4.3,-0.003565439795268098,860928
Ussr,4.7,0.01565205492888443,881724
Ussr,5.0,0.034675791126160226,747728
Ussr,5.3,0.12122330069107824,559769
Ussr,5.7,0.3036520231468062,444534
Ussr,6.0,-0.002401338617473515,283523
Ussr,6.3,-0.005645399565652069,174372
Ussr,6.7,0.08510464787390305,146165
Ussr,7.0,-0.10456984650915961,246272
Ussr,7.3,-0.23083187719374612,249119
Ussr,7.7,0.0004260342723110654,318740
Ussr,8.0,-0.0004527251888002789,442651
Ussr,8.3,-0.05717156051397933,378838
Ussr,8.7,0.005662014540143021,406171
Ussr,9.0,0.02091526362526596,462776
Ussr,9.3,0.07357337214568453,725693
Ussr,9.7,0.07385615568210585,732365
Ussr,10.0,-0.07555081212486008,745688
Ussr,10.3,0.010166280707653812,1136272
Ussr,10.7,0.05564465974220318,1256395
Ussr,11.0,0.07386787603734381,1819715
Ussr,11.3,-0.007666436090544604,2087940
Ussr,11.7,-0.0032082111175804427,2215241
Ussr,12.0,0.01947436663320953,2283160
Ussr,12.3,-0.06264702825432546,1798344
Ussr,12.7,-0.009076582953002277,2080973
Ussr,13.0,-0.006326163313719022,3859740
Ussr,13.3,0.006284250868446512,3255019
Ussr,13.7,-0.07566236852072193,3079757
Ussr,14.0,-0.053188409558739824,2428501
