Country,BR,Full Downtier,Downtier,Uptier,Full Uptier,Count
Britain,1.0,0.02291886195995785,0.018967334035827187,0.2273445732349842,0.7307692307692307,3796
Britain,1.3,0.012392426850258176,0.0,0.4774526678141136,0.5101549053356282,5810
Britain,1.7,0.1455066599224414,0.4677120215815208,0.0,0.38678131849603775,5931
Britain,2.0,0.2536112634850978,0.27098189797037847,0.20972755531175719,0.2656792832327665,10938
Britain,2.3,0.1745583038869258,0.0,0.17114252061248528,0.6542991755005889,16980
Britain,2.7,0.25677188269532125,0.32527423326617416,0.0,0.4179538840385046,8934
Britain,3.0,0.12976690184870948,0.4961150308118246,0.16674109136375814,0.20737697597570778,22394
Britain,3.3,0.4630324247728599,0.0,0.1935483870967742,0.3434191881303659,23994
Britain,3.7,0.23751669741110618,0.2954010559124738,0.0,0.46708224667642007,15721
Britain,4.0,0.1934113531298155,0.3431760443130232,0.30581816667360795,0.15759443588355337,24011
Britain,4.3,0.33540928888346155,0.0,0.1540277608173566,0.5105629502991819,24567
Britain,4.7,0.3297557032513023,0.1699299443147117,0.0,0.500314352433986,22268
Britain,5.0,0.10046195507885096,0.3330058939096267,0.29578399617692347,0.27074815483459885,37666
Britain,5.3,0.45970313358988457,0.0,0.3737584753527579,0.16653839105735752,27285
Britain,5.7,0.435297335312964,0.39845276236617955,0.0,0.16624990232085646,25594
Britain,6.0,0.44873712927923964,0.1999471970430344,0.1872304849071548,0.16408518877057116,22726
Britain,6.3,0.4352907366605997,0.0,0.35721812434141204,0.20749113899798832,10439
Britain,6.7,0.2817880794701987,0.24695364238410597,0.0,0.4712582781456954,15100
Britain,7.0,0.23005737553211178,0.13362946511197482,0.439015361836017,0.19729779751989635,16209
Britain,7.3,0.3211743772241993,0.0,0.47419928825622776,0.20462633451957296,6744
Britain,7.7,0.49908823116846684,0.22429513255716088,0.0,0.2766166362743723,14258
Britain,8.0,0.37407883963036614,0.16142238858346006,0.4613405076617148,0.003158264124459001,8549
Britain,8.3,0.9808102345415778,0.0,0.019189765458422176,0.0,1407
Britain,8.7,0.9932007051120625,0.006799294887937547,0.0,0.0,3971
Britain,9.0,1.0,0.0,0.0,0.0,27
France,1.0,0.017281348788198102,0.0238145416227608,0.19683877766069546,0.7620653319283456,4745
France,1.3,0.02078352032370793,0.0,0.6650726503586537,0.3141438293176384,5437
France,1.7,0.16423421839282573,0.6358361174608756,0.0,0.19992966414629856,5687
France,2.0,0.37955284979531856,0.1792799412196914,0.1193450194184948,0.3218221895664952,9527
France,2.3,0.09357365912452748,0.0,0.1679723881005862,0.7384539527748863,18253
France,2.7,0.07252663137079798,0.19557313261465842,0.0,0.7319002360145436,15677
France,3.0,0.07120958751393534,0.31305741360089184,0.26649015235971757,0.34924284652545523,43056
France,3.3,0.3342425670146552,0.0,0.37287673271009497,0.2928807002752498,40327
France,3.7,0.34885983581635754,0.457190635451505,0.0,0.19394952873213742,32890
France,4.0,0.40626266446924053,0.3191040985599654,0.17234485180882392,0.10228838516197011,37013
France,4.3,0.4878361075544174,0.0,0.1563752013547561,0.3557886910908265,24211
France,4.7,0.40555661516943226,0.24070188823192828,0.0,0.35374149659863946,15729
France,5.0,0.15898211136306376,0.36171999664063154,0.23364407491391617,0.2456538170823885,23814
France,5.3,0.5251158254084369,0.0,0.3566203365032919,0.11826383808827115,16404
France,5.7,0.4127290260366442,0.4339440694310511,0.0,0.15332690453230471,13481
France,6.0,0.46591271105447596,0.15450780503345013,0.16462249123924816,0.21495699267282575,12556
France,6.3,0.27619589977220954,0.0,0.384253986332574,0.3395501138952164,7024
France,6.7,0.1946510970901215,0.25416705904510783,0.0,0.5511818438647706,10619
France,7.0,0.20732831464126594,0.1832078660316485,0.449608234751882,0.15985558457520357,13018
France,7.3,0.4076923076923077,0.0,0.35572649572649573,0.23658119658119658,5850
France,7.7,0.5997540731632339,0.21323906137923967,0.0,0.18700686545752637,9759
France,8.0,0.38904468124883157,0.2587399513927837,0.34118526827444384,0.011030099083940923,5349
France,8.3,0.9591129591129591,0.0,0.040887040887040885,0.0,1443
France,8.7,0.9686836518046709,0.03131634819532909,0.0,0.0,1884
France,9.0,1.0,0.0,0.0,0.0,59
Germany,1.0,0.017803813461980244,0.02308752584424535,0.20204456696531128,0.7570640937284632,8706
Germany,1.3,0.021312692185346198,0.0,0.6988654437493373,0.2798218640653165,9431
Germany,1.7,0.1385148436884794,0.5190172454523978,0.0,0.34246791085912276,12699
Germany,2.0,0.3769516728624535,0.15092936802973977,0.24872748069774092,0.22339147841006576,17485
Germany,2.3,0.10944757796947578,0.0,0.16199402786994027,0.728558394160584,24112
Germany,2.7,0.19274919115365866,0.17311527722377343,0.0,0.634135531622568,22563
Germany,3.0,0.07692610682212069,0.34597053726169846,0.2817866708681267,0.2953166850480542,50776
Germany,3.3,0.28479483812395634,0.0,0.2430977741030754,0.47210738777296823,61683
Germany,3.7,0.25310006898869647,0.2652526932125736,0.0,0.4816472377987299,56531
Germany,4.0,0.16832049929281817,0.32688637945356175,0.3056372493994567,0.1991558718541634,89086
Germany,4.3,0.3098736924992285,0.0,0.18879087436287603,0.5013354331378954,93977
Germany,4.7,0.38886032562125106,0.2533847472150814,0.0,0.3577549271636675,70020
Germany,5.0,0.1497278366175788,0.39760327439976373,0.21140132495041986,0.24126756403223765,118495
Germany,5.3,0.545939118645639,0.0,0.33127846209110184,0.12278241926325914,86299
Germany,5.7,0.3571123086134633,0.4075642231916289,0.0,0.23532346819490776,70146
Germany,6.0,0.3900751797628631,0.1445743679305781,0.2252254710673889,0.2401249812391699,73291
Germany,6.3,0.28252233035595253,0.0,0.4692441007865618,0.24823356885748568,37505
Germany,6.7,0.24278570377996764,0.25884688924841887,0.0,0.49836740697161347,67990
Germany,7.0,0.2423870976627598,0.12822455135179803,0.46667676670293495,0.1627115842825072,72607
Germany,7.3,0.3039801482352173,0.0,0.3857380742482124,0.3102817775165703,30627
Germany,7.7,0.5438582411761873,0.18962168755918657,0.0,0.2665200712646261,62303
Germany,8.0,0.30810557062382643,0.24783538493636553,0.4330534112247027,0.011005633215105361,38344
Germany,8.3,0.9574811083123426,0.0,0.042518891687657434,0.0,9925
Germany,8.7,0.9752158336759265,0.02478416632407353,0.0,0.0,17027
Germany,9.0,1.0,0.0,0.0,0.0,422
Italy,1.0,0.009593246354566385,0.019953952417498082,0.20069071373752878,0.7697620874904068,2606
Italy,1.3,0.014823261117445839,0.0,0.571835803876853,0.41334093500570124,3508
Italy,1.7,0.1522118742724098,0.5838183934807916,0.0,0.2639697322467986,3436
Italy,2.0,0.3879327016051054,0.2804099787275189,0.17540127634886868,0.15625604331850707,5171
Italy,2.3,0.23959021810971579,0.0,0.1335095836087244,0.6269001982815599,6052
Italy,2.7,0.21386465456260315,0.19052110351332233,0.0,0.5956142419240745,4241
Italy,3.0,0.06649111257406189,0.3122119815668203,0.20786701777485186,0.41342988808426595,12152
Italy,3.3,0.22316334333274512,0.0,0.29551202870419385,0.48132462796306097,17001
Italy,3.7,0.19266264968347188,0.3831896880482038,0.0,0.4241476622683243,13111
Italy,4.0,0.22691960252935864,0.3696025293586269,0.2511743450767841,0.15230352303523034,22140
Italy,4.3,0.4430667605176241,0.0,0.18257620878228384,0.374357030700092,18469
Italy,4.7,0.4322916666666667,0.2621268656716418,0.0,0.30558146766169153,12864
Italy,5.0,0.18976869829478304,0.3891046204063256,0.22122798131577467,0.19989869998311666,17769
Italy,5.3,0.5324605313823643,0.0,0.27354639969195227,0.1939930689256835,12985
Italy,5.7,0.40546673543063433,0.3663744198040227,0.0,0.22815884476534296,9695
Italy,6.0,0.33433734939759036,0.2371046686746988,0.2082078313253012,0.22035015060240964,10624
Italy,6.3,0.3464924346629986,0.0,0.3220082530949106,0.3314993122420908,7270
Italy,6.7,0.3005843185215383,0.31811387416768583,0.0,0.3813018073107759,7359
Italy,7.0,0.2750234962406015,0.2831296992481203,0.3296522556390977,0.11219454887218046,8512
Italy,7.3,0.5454956994114984,0.0,0.2161611588954278,0.2383431416930738,4418
Italy,7.7,0.5463395638629284,0.1859423676012461,0.0,0.2677180685358255,5136
Italy,8.0,0.27138391588519467,0.29923273657289,0.39073600454674623,0.03864734299516908,3519
Italy,8.3,0.8856181665264928,0.0,0.11438183347350715,0.0,1189
Italy,8.7,0.9099933818663137,0.0900066181336863,0.0,0.0,1511
Italy,9.0,1.0,0.0,0.0,0.0,136
Japan,1.0,0.013394669192260858,0.013124069814639426,0.2531457177648491,0.7203355432282506,7391
Japan,1.3,0.011128958237723726,0.0,0.6108306562643414,0.37804038549793484,8716
Japan,1.7,0.19191711970458508,0.546107293055698,0.0,0.26197558723971687,9749
Japan,2.0,0.4226738647189584,0.2615909812638933,0.20276278183550334,0.11297237218164496,12596
Japan,2.3,0.22398205424512269,0.0,0.09673033784243083,0.6792876079124465,14711
Japan,2.7,0.21778801057388933,0.1213439072226486,0.0,0.660868082203462,11727
Japan,3.0,0.0442488883360801,0.3107372741689729,0.24099008053733015,0.40402375695761683,32159
Japan,3.3,0.22527559232624722,0.0,0.29290561103721907,0.48181879663653376,44359
Japan,3.7,0.24332046089604722,0.407930677215786,0.0,0.3487488618881668,31851
Japan,4.0,0.23271183708559454,0.3828022853867784,0.1989504414951731,0.18553543603245393,55833
Japan,4.3,0.35062421050904735,0.0,0.16993946552487818,0.47943632396607444,60957
Japan,4.7,0.22680496569748448,0.21151176086246326,0.0,0.5616832734400523,48976
Japan,5.0,0.10634213443928879,0.3000143719459615,0.2823984724674578,0.3112450211472919,97412
Japan,5.3,0.4263995681290944,0.0,0.4423612833569209,0.13123914851398474,68539
Japan,5.7,0.4112572880849155,0.4532665570339363,0.0,0.13547615488114814,66890
Japan,6.0,0.5031197105970595,0.1492648767050546,0.15037668846038962,0.19723872423749628,60262
Japan,6.3,0.31397256448741667,0.0,0.41488359105029843,0.2711438444622849,28649
Japan,6.7,0.20148075683126931,0.2642684038508571,0.0,0.5342508393178735,44977
Japan,7.0,0.19543556184024466,0.12772534447038705,0.3950968463283896,0.28174224736097864,60818
Japan,7.3,0.2510097909328853,0.0,0.5536885643196433,0.19530164474747147,30947
Japan,7.7,0.3736374803688327,0.2664396448508031,0.0,0.35992287478036417,64311
Japan,8.0,0.3648073238237173,0.12867787949755163,0.4928039173940813,0.013710879284649776,46970
Japan,8.3,0.9037081339712919,0.0,0.09629186602870814,0.0,6688
Japan,8.7,0.9729309402715313,0.02706905972846875,0.0,0.0,23791
Japan,9.0,1.0,0.0,0.0,0.0,644
Usa,1.0,0.008489993935718617,0.009460278956943602,0.22704669496664645,0.7550030321406913,8245
Usa,1.3,0.0067520775623268695,0.0,0.5388677285318559,0.4543801939058172,11552
Usa,1.7,0.14538676607642126,0.48345759552656103,0.0,0.3711556383970177,12876
Usa,2.0,0.30914779499404055,0.2606773937226857,0.23733611442193087,0.19283869686134286,20136
Usa,2.3,0.16597103648896477,0.0,0.12277872636438374,0.7112502371466515,31626
Usa,2.7,0.1915737994067185,0.15565621742964805,0.0,0.6527699831636334,24946
Usa,3.0,0.05713066635278885,0.33095472802977915,0.2395868583283064,0.3723277472891256,67967
Usa,3.3,0.27429700265834206,0.0,0.30858717654805745,0.4171158207936005,82006
Usa,3.7,0.28606563136813995,0.44455765582179746,0.0,0.26937671281006254,56924
Usa,4.0,0.3002040428964601,0.4057843788554617,0.1819066147859922,0.11210496346208598,84296
Usa,4.3,0.3891688947039081,0.0,0.10751464815973605,0.5033164571363559,87895
Usa,4.7,0.21297518021083625,0.1312518229419853,0.0,0.6557729968471784,71999
Usa,5.0,0.06027208541415533,0.28215627371818175,0.3011371971247983,0.3564344437428646,156789
Usa,5.3,0.35793519155305636,0.0,0.45216230430033577,0.18990250414660786,123595
Usa,5.7,0.3768457179343922,0.44604517519355097,0.0,0.17710910687205683,125290
Usa,6.0,0.46006108353296615,0.19321989248639615,0.18267433915355677,0.16404468482708093,121473
Usa,6.3,0.3769351834007837,0.0,0.3200199139204728,0.3030449026787435,62268
Usa,6.7,0.2725709372312984,0.24477336936494287,0.0,0.48265569340375875,81410
Usa,7.0,0.22705468135774756,0.21501088157879744,0.4477171473172066,0.11021728974624842,87763
Usa,7.3,0.5618914331655898,0.0,0.28803263555965813,0.1500759312747521,33583
Usa,7.7,0.5704641472727536,0.14043467530016407,0.0,0.2891011774270823,68879
Usa,8.0,0.27522335400899106,0.14340180959426393,0.5665794115973368,0.014795424799408183,35146
Usa,8.3,0.9064748201438849,0.0,0.09352517985611511,0.0,5560
Usa,8.7,0.9745509714677237,0.025449028532276218,0.0,0.0,20433
Usa,9.0,1.0,0.0,0.0,0.0,520
Ussr,1.0,0.013516199562711191,0.020174915523752734,0.1834625322997416,0.7828463526137944,10062
Ussr,1.3,0.015662371730576344,0.0,0.607746315870689,0.37659131239873467,12961
Ussr,1.7,0.13339114097839438,0.5691885251824553,0.0,0.29742033383915023,13839
Ussr,2.0,0.3775945544317147,0.23397727817458416,0.1973059776616653,0.19112218973203585,20861
Ussr,2.3,0.1883101851851852,0.0,0.15381944444444445,0.6578703703703703,25920
Ussr,2.7,0.22970031809810815,0.22250125565042692,0.0,0.5477984262514649,17919
Ussr,3.0,0.0908159081590816,0.3884105507721744,0.22358890255569222,0.2971846385130518,43902
Ussr,3.3,0.3117937465715853,0.0,0.2385628085573231,0.4496434448710916,54690
Ussr,3.7,0.2719791637804439,0.36150286775096285,0.0,0.3665179684685933,36091
Ussr,4.0,0.20442794020870547,0.3853060073328946,0.20726395286891666,0.20300209958948326,63822
Ussr,4.3,0.33500899133562206,0.0,0.17650264290774345,0.4884883657566345,73404
Ussr,4.7,0.28120150507004527,0.2754193150655811,0.0,0.44337917986437364,47041
Ussr,5.0,0.13013519757327388,0.36016191566724925,0.20949597219711122,0.30020691456236565,99558
Ussr,5.3,0.4697874905012709,0.0,0.3915834709011346,0.13862903859759454,76326
Ussr,5.7,0.32990620205311527,0.47275430632226634,0.0,0.1973394916246184,63221
Ussr,6.0,0.46184751367555704,0.1635040331303891,0.19278672312019038,0.18186173007386347,64714
Ussr,6.3,0.3213081898515077,0.0,0.3573836202969846,0.3213081898515077,32931
Ussr,6.7,0.2507537082445633,0.23654379547373075,0.0,0.5127024962817059,49754
Ussr,7.0,0.21233717028109553,0.19090318623028904,0.4602352686464836,0.13652437484213184,55426
Ussr,7.3,0.4751874971931558,0.0,0.3398302420622446,0.18498226074459964,22267
Ussr,7.7,0.5404792677500688,0.16032798694832298,0.0,0.29919274530160817,47197
Ussr,8.0,0.2870310662671168,0.15624170238591967,0.5356370671016197,0.021090164245343854,26363
Ussr,8.3,0.8810695187165776,0.0,0.11893048128342246,0.0,4675
Ussr,8.7,0.962117598964366,0.037882401035633985,0.0,0.0,14677
Ussr,9.0,1.0,0.0,0.0,0.0,556
